path,copy,elbo_Y,rmsd,gdt_ts,gdt_ha,tm,lddt
../CASP15_pdb/T1/T1160.pdb,4,-0.1116781011223793,8.872,0.5345,0.4052,0.2835,0.7
../CASP15_pdb/T1/T1176.pdb,0,0.08055756241083145,20.664,0.6559,0.5118,0.7048,0.8069
../CASP15_pdb/T1/T1176.pdb,1,0.13742126524448395,20.687,0.6588,0.5176,0.7027,0.8017
../CASP15_pdb/T1/T1176.pdb,2,0.07312752306461334,20.606,0.6529,0.5,0.7037,0.7995
../CASP15_pdb/T1/T1176.pdb,3,0.06327040493488312,20.728,0.6353,0.4794,0.6851,0.7905
../CASP15_pdb/T1/T1176.pdb,4,0.09876324981451035,20.672,0.6368,0.4794,0.6887,0.7802
../CASP15_pdb/T1/T1119.pdb,0,0.3003373444080353,0.517,1.0,0.9271,0.9484,0.991
../CASP15_pdb/T1/T1119.pdb,1,0.22631962597370148,0.69,0.9844,0.8594,0.9142,0.9712
../CASP15_pdb/T1/T1119.pdb,2,0.25278159976005554,0.716,0.974,0.8542,0.9086,0.9651
../CASP15_pdb/T1/T1119.pdb,3,0.19113828241825104,0.469,0.9948,0.9531,0.9584,0.976
../CASP15_pdb/T1/T1119.pdb,4,0.18412834405899048,0.684,0.9792,0.849,0.913,0.9688
../CASP15_pdb/T1/T1137s6.pdb,0,-1.106216549873352,50.525,0.2513,0.1855,0.2977,0.6732
../CASP15_pdb/T1/T1137s6.pdb,1,-0.9683294296264648,51.414,0.1259,0.0752,0.2149,0.677
../CASP15_pdb/T1/T1137s6.pdb,2,-1.04316246509552,47.694,0.1159,0.0746,0.1964,0.7115
../CASP15_pdb/T1/T1137s6.pdb,3,-1.0069468021392822,43.092,0.2663,0.1892,0.3174,0.6671
../CASP15_pdb/T1/T1137s6.pdb,4,-0.9744806885719299,44.241,0.2826,0.2011,0.3233,0.6834
../CASP15_pdb/T1/T1179.pdb,0,-1.0395987033843994,20.144,0.1111,0.0506,0.2202,0.2284
../CASP15_pdb/T1/T1179.pdb,1,-1.0462679862976074,21.61,0.0962,0.0466,0.1933,0.2201
../CASP15_pdb/T1/T1179.pdb,2,-0.9990180134773254,19.685,0.0863,0.0486,0.1735,0.2155
../CASP15_pdb/T1/T1179.pdb,3,-1.0342347621917725,17.981,0.0913,0.0437,0.2155,0.2047
../CASP15_pdb/T1/T1179.pdb,4,-0.9502190351486206,22.048,0.0913,0.0486,0.1887,0.2096
../CASP15_pdb/T1/T1113.pdb,0,-0.5754695534706116,19.152,0.244,0.1407,0.3079,0.4395
../CASP15_pdb/T1/T1113.pdb,1,-0.3406059443950653,17.442,0.2275,0.1377,0.3095,0.4479
../CASP15_pdb/T1/T1113.pdb,2,-0.47729742527008057,16.975,0.2051,0.1243,0.2793,0.4519
../CASP15_pdb/T1/T1113.pdb,3,-0.4226788580417633,15.406,0.2814,0.1707,0.3639,0.4535
../CASP15_pdb/T1/T1113.pdb,4,-0.5214672088623047,16.182,0.232,0.1287,0.3012,0.4364
../CASP15_pdb/T1/T1120.pdb,0,-0.003698104526847601,20.896,0.3838,0.2829,0.4129,0.7279
../CASP15_pdb/T1/T1120.pdb,1,0.009403413161635399,19.885,0.398,0.3026,0.4333,0.742
../CASP15_pdb/T1/T1120.pdb,2,0.05508727207779884,18.75,0.4057,0.307,0.4384,0.745
../CASP15_pdb/T1/T1120.pdb,3,-0.0010319462744519114,20.037,0.4046,0.3048,0.4423,0.7408
../CASP15_pdb/T1/T1120.pdb,4,-0.11222034692764282,17.731,0.3684,0.2708,0.405,0.6999
../CASP15_pdb/T1/T1112.pdb,0,0.05237029120326042,11.217,0.5326,0.3886,0.6836,0.7951
../CASP15_pdb/T1/T1112.pdb,1,0.038320593535900116,4.311,0.6011,0.3908,0.8023,0.805
../CASP15_pdb/T1/T1112.pdb,2,0.04517700895667076,9.272,0.5288,0.3821,0.6793,0.7959
../CASP15_pdb/T1/T1112.pdb,3,0.0827547162771225,6.875,0.5467,0.3832,0.7089,0.8093
../CASP15_pdb/T1/T1112.pdb,4,0.037075597792863846,4.212,0.6533,0.444,0.8203,0.8141
../CASP15_pdb/T1/T1114s1.pdb,0,-0.2537260055541992,31.492,0.4441,0.3324,0.4851,0.8929
../CASP15_pdb/T1/T1114s1.pdb,1,-0.18852639198303223,43.586,0.4044,0.2824,0.4405,0.8826
../CASP15_pdb/T1/T1114s1.pdb,2,-0.18729573488235474,41.302,0.3603,0.2809,0.3824,0.8739
../CASP15_pdb/T1/T1114s1.pdb,3,-1.3270723819732666,31.453,0.2162,0.1676,0.2405,0.4882
../CASP15_pdb/T1/T1114s1.pdb,4,-0.18485994637012482,44.948,0.4309,0.3191,0.4357,0.8761
../CASP15_pdb/T1/T1181.pdb,0,-1.7000833749771118,25.353,0.0977,0.0632,0.1993,0.2725
../CASP15_pdb/T1/T1181.pdb,1,-0.9860339164733887,20.749,0.4084,0.3049,0.5426,0.5875
../CASP15_pdb/T1/T1181.pdb,2,-1.0761016607284546,24.543,0.3285,0.2445,0.4468,0.5242
../CASP15_pdb/T1/T1181.pdb,3,-0.9762834310531616,23.001,0.3645,0.2609,0.5257,0.5575
../CASP15_pdb/T1/T1181.pdb,4,-0.8436657786369324,25.307,0.3993,0.2791,0.5432,0.6062
../CASP15_pdb/T1/T1146.pdb,0,-0.23296822607517242,4.678,0.6523,0.457,0.7857,0.7083
../CASP15_pdb/T1/T1146.pdb,1,-0.2115449458360672,4.752,0.6703,0.4821,0.7927,0.7159
../CASP15_pdb/T1/T1146.pdb,2,-0.23389586806297302,4.925,0.6568,0.4651,0.7893,0.7111
../CASP15_pdb/T1/T1146.pdb,3,-0.22601324319839478,4.379,0.6676,0.4803,0.7929,0.7202
../CASP15_pdb/T1/T1146.pdb,4,-0.2791711091995239,4.857,0.6344,0.4435,0.7756,0.6984
../CASP15_pdb/T1/T1188.pdb,0,-0.8381075859069824,24.622,0.4699,0.3726,0.5428,0.5721
../CASP15_pdb/T1/T1188.pdb,1,-0.9258003830909729,31.475,0.301,0.2417,0.3872,0.5383
../CASP15_pdb/T1/T1188.pdb,2,-1.165993094444275,35.505,0.3508,0.2801,0.4118,0.4456
../CASP15_pdb/T1/T1188.pdb,3,-1.1109070777893066,38.047,0.3237,0.2731,0.3873,0.4611
../CASP15_pdb/T1/T1188.pdb,4,-1.091734766960144,40.228,0.3704,0.3072,0.4252,0.477
../CASP15_pdb/T1/T1122.pdb,0,-0.6548963785171509,15.538,0.2293,0.1391,0.3359,0.4285
../CASP15_pdb/T1/T1122.pdb,1,-0.48706597089767456,17.095,0.2522,0.162,0.3361,0.4586
../CASP15_pdb/T1/T1122.pdb,2,-0.5769627094268799,12.371,0.2967,0.1859,0.392,0.4698
../CASP15_pdb/T1/T1122.pdb,3,-0.4387952387332916,14.011,0.2696,0.163,0.3746,0.4871
../CASP15_pdb/T1/T1122.pdb,4,-0.39610719680786133,15.373,0.262,0.1685,0.3661,0.483
../CASP15_pdb/T1/T1161.pdb,0,-0.18801110982894897,9.094,0.4896,0.3698,0.4222,0.5991
../CASP15_pdb/T1/T1161.pdb,1,-0.29918691515922546,8.818,0.4896,0.3802,0.4076,0.6108
../CASP15_pdb/T1/T1161.pdb,2,-0.1701861321926117,10.303,0.5052,0.3854,0.438,0.6313
../CASP15_pdb/T1/T1161.pdb,3,-0.320243775844574,9.408,0.5,0.3854,0.4056,0.5962
../CASP15_pdb/T1/T1161.pdb,4,-0.2554336488246918,8.777,0.5,0.3698,0.4138,0.6021
../CASP15_pdb/T1/T1186.pdb,0,0.42021918296813965,1.211,0.9778,0.9006,0.9792,0.9497
../CASP15_pdb/T1/T1186.pdb,1,0.4127393066883087,1.261,0.9681,0.8475,0.976,0.9448
../CASP15_pdb/T1/T1186.pdb,2,0.335918664932251,1.423,0.9653,0.8446,0.9739,0.9353
../CASP15_pdb/T1/T1186.pdb,3,0.3608296811580658,1.263,0.973,0.8784,0.9771,0.95
../CASP15_pdb/T1/T1186.pdb,4,0.3715076744556427,1.238,0.9691,0.8407,0.9763,0.9317
../CASP15_pdb/T1/T1150.pdb,0,-0.04314921051263809,7.519,0.6834,0.5014,0.8357,0.7431
../CASP15_pdb/T1/T1150.pdb,1,-0.05049559473991394,6.746,0.6698,0.4792,0.8327,0.7378
../CASP15_pdb/T1/T1150.pdb,2,-0.07229556143283844,6.534,0.6784,0.4979,0.8328,0.7444
../CASP15_pdb/T1/T1150.pdb,3,-0.07142927497625351,4.488,0.7013,0.5172,0.8572,0.744
../CASP15_pdb/T1/T1150.pdb,4,-0.02675396390259266,7.819,0.6734,0.4907,0.8385,0.7359
../CASP15_pdb/T1/T1133.pdb,0,-1.1739495992660522,24.127,0.4377,0.3111,0.5652,0.5484
../CASP15_pdb/T1/T1133.pdb,1,-0.7767954468727112,15.708,0.3979,0.2549,0.5847,0.6415
../CASP15_pdb/T1/T1133.pdb,2,-1.0733596086502075,24.674,0.4346,0.2824,0.5861,0.5896
../CASP15_pdb/T1/T1133.pdb,3,-1.234950304031372,29.072,0.4065,0.283,0.5297,0.4945
../CASP15_pdb/T1/T1133.pdb,4,-1.0502784252166748,23.463,0.4205,0.2696,0.5845,0.5893
